,ground_truth,ground_truth_offense,ground_truth_defense,shotsAllowedVal,shotsTakenVal,flowEV,tempoEV,defensive_damage,network_strength_eigen_value,algebraic_connectivity,complete_triad_sum,triad_sum,diadic_sum
197,9.8,4.9,4.9,0.0,0.0,9.393093476352,11.476519999999937,0.0,(1.414213562373095+0j),0.5151380471280704,0,0,0
198,5.6,2.8,2.8,0.0,0.0,13.271040000000001,41.99954500000004,0.0,(1.414213562373095+0j),0.5151380471280704,0,0,0
199,6.1,3.3000000000000003,2.8,0.0,0.0,13.271040000000001,19.46787000000029,0.0,(1+0j),0.0,0,0,0
200,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,21.134460321792005,33.443958749999965,0.0,(3.959272874718419+0j),2.999999999999999,0,2,50
201,5.6,2.8,2.8,0.0,0.0,2.2265110462464004,37.15252000000021,20.0,(1.618033988749894+0j),1.9191106897609145,0,0,0
202,15.400000000000002,7.700000000000001,7.700000000000001,0.0,0.0,30.433622863380485,22.43729799999994,0.0,(5.103103618536039+0j),4.441299096563289,0,0,27
203,8.4,4.2,4.2,0.0,0.0,2.0519525802206826,20.62340000000006,20.0,(1.9999999999999993+0j),2.9999999999999996,0,1,0
204,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,49.53389137919999,24.215345999999727,20.0,(2.681330643604977+0j),3.0000000000000004,0,1,26
205,8.4,4.2,4.2,0.0,0.0,22.93235712,14.543946666666443,20.0,(2.236067977499789+0j),0.33625596321259427,0,0,27
206,9.9,4.9,5.0,0.0,0.0,0.6853042629352736,58.68436333333345,0.0,(2.2360679774997894+0j),2.5615528128088303,0,0,27
207,21.5,11.0,10.5,0.0,0.0,75.7285924434069,26.699933571428573,20.0,(3.870700957491164+0j),5.1610988860185625,0,3,70
208,9.4,5.2,4.2,0.0,59.845668923540174,14.676708556799998,10.67488333333434,20.0,(1.414213562373095+0j),2.5615528128088303,0,0,0
209,2.8,1.4,1.4,0.0,0.0,5.898240000000001,23.21454999999787,0.0,(1+0j),0.0,0,0,0
210,25.199999999999996,12.599999999999998,12.599999999999998,0.0,0.0,212.98666624708187,29.876059333333465,0.0,(5.775978410614673+0j),7.278117655904298,0,6,127
211,5.699999999999999,2.8,2.9,0.0,0.0,1.5128635983451058,17.811349999999493,0.0,(1.414213562373095+0j),0.5151380471280705,0,0,0
212,-2.0,0.0,-2.0,106.67751280285403,0.0,5.662310400000003,0.0,0.0,0j,0.0,0,0,0
213,2.8,1.4,1.4,0.0,0.0,5.898240000000002,0.0,0.0,(1+0j),0.0,0,0,0
214,14.000000000000002,7.000000000000001,7.000000000000001,0.0,0.0,12.98501242170901,28.95038999999997,20.0,(2.9999999999999933+0j),3.5194661718696723,0,1,25
215,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,39.62711310335999,31.321020000000317,0.0,(3.5145910082625273+0j),2.6416749969711226,0,3,77
216,16.800000000000004,8.400000000000002,8.400000000000002,0.0,0.0,57.06304286883839,24.290243333333216,20.0,(3.5837137366633423+0j),4.550952075414625,0,1,25
217,1.4,0.7,0.7,0.0,0.0,0.06528199425919005,0.0,60.0,0j,0.0,0,0,0
218,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,8.656674947806005,24.412784999999246,0.0,(1.618033988749894+0j),2.0941737411149406,0,0,0
219,23.799999999999997,11.899999999999999,11.899999999999999,0.0,0.0,31.614477673488214,21.888019999999702,0.0,(3.7803954340222212+0j),6.3570224452698865,0,3,101
220,0.0,0.0,0.0,0.0,0.0,3.932160000000002,0.0,0.0,0j,0.0,0,0,0
221,14.000000000000002,7.000000000000001,7.000000000000001,0.0,0.0,0.15258375114651337,27.274579999998878,0.0,(2.4494897427831765+0j),2.855981412004969,0,0,0
222,0.1,0.0,0.1,0.0,0.0,0.6079859496950175,0.0,20.0,0j,0.0,0,0,0
223,0.0,0.0,0.0,0.0,0.0,0.8246337208320004,0.0,20.0,0j,0.0,0,0,0
224,1.4,0.7,0.7,0.0,0.0,2.319282339840001,36.54685999999856,20.0,(1+0j),0.0,0,0,0
225,2.9,1.4,1.5,0.0,0.0,0.9499780463984644,6.933410000001459,0.0,(1+0j),0.0,0,0,0
226,7.0,3.5,3.5,0.0,0.0,3.3397665693696013,12.199570000000222,20.0,(1.6180339887498942+0j),1.9191106897609143,0,0,0
227,7.0,3.5,3.5,0.0,0.0,12.230590464000004,11.022826666665726,20.0,(2.2360679774997894+0j),0.33625596321259377,0,0,27
228,0.39999999999999986,0.7,-0.3000000000000001,38.06880316955075,0.0,1.05059972107299,0.0,12.679491924311225,0j,0.0,0,0,0
229,1.7999999999999998,1.4,0.3999999999999999,50.10744423484194,0.0,0.3112888062438489,7.978379999995013,0.0,(1+0j),0.0,0,0,0
230,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,5.662310400000001,0.0,0.0,0j,0.0,0,0,0
231,2.8,1.4,1.4,0.0,0.0,2.8991029248000015,0.0,20.0,0j,0.0,0,0,0
232,1.4,0.7,0.7,0.0,0.0,3.774873600000001,0.0,20.0,0j,0.0,0,0,0
233,1.6,0.7,0.9000000000000001,0.0,0.0,0.13536874329585646,28.530080000000737,0.0,(1+0j),0.0,0,0,0
234,-1.0,0.0,-1.0,50.853812101005275,0.0,1.2369505812480006,0.0,0.0,0j,0.0,0,0,0
235,9.8,4.9,4.9,0.0,0.0,14.6767085568,20.533871999999747,0.0,(1.8019377358048367+0j),3.3565232269559497,0,0,0
236,2.8,1.4,1.4,0.0,0.0,1.8554258718720011,0.0,20.0,0j,0.0,0,0,0
237,-1.0,0.0,-1.0,36.203552977272075,0.0,0.3377699720527876,0.0,20.0,0j,0.0,0,0,0
238,19.6,9.8,9.8,0.0,0.0,55.83317663667505,23.811048000000937,0.0,(4.030211632725996+0j),4.804999964911957,0,1,53
239,-1.0,0.0,-1.0,50.411440273300634,0.0,1.2884901888000009,0.0,0.0,0j,0.0,0,0,0
240,-1.0,0.0,-1.0,45.619604280705595,0.0,2.899102924800001,0.0,0.0,0j,0.0,0,0,0
241,3.1999999999999993,2.0999999999999996,1.0999999999999999,58.02030170081954,0.0,2.2265110462464013,0.0,0.0,0j,0.0,0,0,0
242,7.500000000000001,4.000000000000001,3.5,0.0,0.0,2.0519525802206835,35.23541000000023,0.0,(1+0j),0.0,0,0,0
243,5.0,3.5,1.5,76.563312809148,0.0,0.002341043027960956,32.81449500000235,0.0,(1.414213562373095+0j),0.5151380471280704,0,0,0
244,0.0,0.0,0.0,0.0,0.0,0.5497558138880003,0.0,0.0,0j,0.0,0,0,0
245,2.8,1.4,1.4,0.0,0.0,0.48638875975601403,0.0,40.0,0j,0.0,0,0,0
246,7.4,4.2,3.1999999999999997,45.568932203288185,0.0,14.089640214528004,28.2408399999999,20.0,(1.6180339887498942+0j),1.919110689760912,0,0,0
247,0.1,0.0,0.1,0.0,0.0,2.5165824000000008,0.0,0.0,0j,0.0,0,0,0
248,11.3,5.6000000000000005,5.7,0.0,0.0,30.433622863380485,18.178885714285766,0.0,(2.3913823806309003+0j),4.5915511707564525,0,0,54
249,0.0,0.0,0.0,0.0,0.0,3.145728000000001,0.0,20.0,0j,0.0,0,0,0
250,19.6,9.8,9.8,0.0,0.0,24.814745171855577,21.740344999999763,0.0,(2.3760789782885143+0j),3.1431615361750787,0,0,0
251,8.4,4.2,4.2,0.0,0.0,15.288238080000003,28.80323500000003,0.0,(1.7320508075688805+0j),2.794669041199028,0,0,0
252,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,45.65043429507072,24.555713750000052,0.0,(3.09166724304904+0j),3.6313933331337576,0,1,25
253,32.69999999999999,16.599999999999994,16.099999999999994,0.0,0.0,22.376373215145016,22.084156153846028,0.0,(4.155398554971841+0j),5.82091496577972,0,0,54
254,5.6,2.8,2.8,0.0,0.0,0.01642875177895788,27.740876666666736,0.0,(2.449489742783178+0j),0.9999999999999996,0,0,26
255,33.59999999999999,16.799999999999994,16.799999999999994,0.0,0.0,153.64636149315268,27.08963437500003,0.0,(4.3962773931807435+0j),5.862864440361971,0,4,47
256,4.6,2.8,1.7999999999999996,15.06859016429949,0.0,4.3486543872000025,0.0,20.0,(1+0j),0.0,0,0,0
257,5.6,2.8,2.8,0.0,0.0,13.271040000000001,27.10418000000042,0.0,(2.236067977499789+0j),0.33625596321259427,0,0,27
258,15.400000000000002,7.700000000000001,7.700000000000001,0.0,0.0,59.44066965504,18.847713749999286,0.0,(2.1357792050698565+0j),3.8887950012828076,0,0,0
259,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,0.37354656749261866,20.73238000000174,20.0,(1+0j),0.0,0,0,0
260,10.8,5.9,4.9,0.0,42.620215705699856,39.62711310335999,21.45733999999993,12.679491924311225,(2.9208096264818897+0j),2.3919369726826076,0,1,53
261,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,39.62711310335999,24.44672666666596,12.679491924311229,(3.13263749357984+0j),3.2605712246098335,0,2,26
262,22.499999999999996,11.999999999999996,10.5,0.0,48.36522834015016,40.388582636483676,24.280703333333804,0.0,(1.6180339887498942+0j),3.9277770577312396,0,0,0
263,0.0,0.0,0.0,0.0,0.0,3.0198988800000013,0.0,0.0,0j,0.0,0,0,0
264,9.8,4.9,4.9,0.0,0.0,7.514474781081599,57.08597999999938,0.0,(1+0j),2.5615528128088303,0,0,0
265,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0.0,34.398535679999995,29.484912857142902,0.0,(2.3988976216987217+0j),3.868583684324515,0,1,27
266,7.0,3.5,3.5,0.0,0.0,3.2061759065948174,19.270489999998404,20.0,(1+0j),2.5615528128088303,0,0,0
267,16.800000000000004,8.400000000000002,8.400000000000002,0.0,0.0,65.73662538490183,27.57185090909104,20.0,(4.003163723429361+0j),4.501783520078697,0,3,50
268,1.4,0.7,0.7,0.0,0.0,2.3192823398400013,0.0,0.0,0j,0.0,0,0,0
269,0.3999999999999999,0.7,-0.30000000000000004,44.87388124365456,0.0,3.7748736000000016,21.10419999999749,20.0,(1+0j),0.0,0,0,0
270,10.8,5.9,4.9,0.0,43.158522038530094,34.398535679999995,18.472178333332938,0.0,(3.9999999999999987+0j),5.0,1,1,81
271,36.999999999999986,19.49999999999999,17.499999999999993,0.0,44.03150680005201,586.1143550611597,27.17528619047622,0.0,(6.000317971189643+0j),7.704966929364906,0,5,69
272,2.8,1.4,1.4,0.0,0.0,4.718592000000002,17.281919999995807,0.0,(1.414213562373095+0j),0.5151380471280699,0,0,0
273,1.4,0.7,0.7,0.0,0.0,0.23906980319527607,0.0,0.0,0j,0.0,0,0,0
274,3.0,1.4,1.6,0.0,0.0,0.37354656749261866,30.646169999999984,0.0,(1+0j),0.0,0,0,0
275,0.0,0.0,0.0,0.0,0.0,1.9327352832000009,0.0,12.67949192431123,0j,0.0,0,0,0
276,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,0.37354656749261883,23.651423333334378,20.0,(1.6180339887498942+0j),1.9191106897609143,0,0,0
277,3.1999999999999993,2.0999999999999996,1.0999999999999996,41.38644613138402,0.0,3.206175906594817,28.42870000000005,0.0,(1.414213562373095+0j),0.5151380471280699,0,0,0
278,1.7999999999999998,1.4,0.3999999999999999,57.20420510358952,0.0,0.1530046740449767,0.0,0.0,0j,0.0,0,0,0
279,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,61.91736422399999,25.918263333333016,0.0,(2.999999999999999+0j),4.802876807726674,0,2,26
280,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,0.5379070571893708,2.5371099999915714,5.85786437626905,(1+0j),0.0,0,0,0
281,19.6,9.8,9.8,0.0,0.0,63.10716036950577,23.875539999999916,0.0,(2.903211925911553+0j),4.663787788105131,0,1,26
282,22.4,11.2,11.2,0.0,0.0,109.0491731185059,26.904258124999956,60.0,(5.495581818890512+0j),6.632836603254805,0,3,76
283,23.799999999999997,11.899999999999999,11.899999999999999,0.0,0.0,87.23933849480476,32.55038333333308,5.857864376269051,(3.415676411888356+0j),5.966703898845117,0,0,51
284,0.0,0.0,0.0,0.0,0.0,3.9321600000000014,0.0,20.0,0j,0.0,0,0,0
285,18.200000000000003,9.100000000000001,9.100000000000001,0.0,0.0,40.38858263648369,25.034008888888827,0.0,(2.916043146912436+0j),4.054590568566561,0,0,27
286,9.8,4.9,4.9,0.0,0.0,3.8474110879137804,37.81058333333343,0.0,(2.170086486626034+0j),2.9999999999999982,0,1,0
287,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,5.662310400000003,17.635709999999847,0.0,(1.6180339887498942+0j),1.9191106897609143,0,0,0
288,9.8,4.9,4.9,0.0,0.0,14.089640214528004,26.614840000000015,20.0,(2.4860394028972492+0j),2.9999999999999996,0,1,27
289,27.099999999999994,13.799999999999997,13.299999999999997,0.0,0.0,40.27747178726105,28.224720000000126,0.0,(4.432451789483103+0j),6.403871464437837,0,2,73
290,2.8,1.4,1.4,0.0,0.0,1.932735283200001,0.0,20.0,0j,0.0,0,0,0
291,18.700000000000003,9.600000000000001,9.100000000000001,0.0,0.0,54.780521154084866,22.104177999999933,30.000000000000018,(2.811882732271025+0j),4.699059798998165,0,0,27
292,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0.0,31.701690482688,31.899919999999383,10.000000000000002,(1.8019377358048396+0j),3.356523226955953,0,0,0
293,19.700000000000003,9.8,9.9,0.0,0.0,0.12441262478225974,22.341811249999637,0.0,(3.184722493472057+0j),3.880735638334292,0,0,27
294,7.0,3.5,3.5,0.0,0.0,22.93235712,35.734222000000045,60.0,(2.8757635815038314+0j),2.8875634426911336,0,1,26
295,33.69999999999999,17.59999999999999,16.099999999999994,0.0,32.1726959662689,300.0905497913138,24.20801649999987,0.0,(5.20353395515175+0j),7.401143632260418,0,4,93
296,40.59999999999998,20.29999999999999,20.29999999999999,0.0,0.0,56.74950862333099,26.258691,0.0,(6.422496749940034+0j),6.470888393113374,0,4,45
297,27.599999999999994,14.299999999999995,13.299999999999997,0.0,0.0,196.28851161331067,26.53261812500034,0.0,(4.796687193606558+0j),6.985674728116693,0,3,49
298,9.8,4.9,4.9,0.0,0.0,31.701690482688,25.121459999999537,60.0,(2.497212040956833+0j),3.3769556764095428,0,0,26
299,2.8,1.4,1.4,0.0,0.0,2.783138807808001,100.85209000000077,0.0,(1.414213562373095+0j),0.5151380471280705,0,0,0
300,1.4,0.7,0.7,0.0,0.0,5.898240000000002,0.0,0.0,0j,0.0,0,0,0
301,7.0,3.5,3.5,0.0,0.0,15.288238080000001,18.78041499999881,0.0,(2.2882456112707357+0j),2.229709089133686,0,0,27
302,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0.0,0.28070062609828794,22.078276000001097,0.0,(1.9021130325903073+0j),3.2703125781153233,0,0,0
303,0.0,0.0,0.0,0.0,0.0,3.1457280000000014,0.0,20.0,0j,0.0,0,0,0
304,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,8.84736,17.059980000003634,0.0,(1+0j),0.0,0,0,0
305,0.0,0.0,0.0,0.0,0.0,4.718592000000001,0.0,0.0,0j,0.0,0,0,0
306,0.1,0.0,0.1,0.0,0.0,5.662310400000001,0.0,0.0,0j,0.0,0,0,0
307,2.9,1.4,1.5,0.0,0.0,3.4789235097600018,0.0,20.0,0j,0.0,0,0,0
308,7.0,3.5,3.5,0.0,0.0,27.518828543999998,23.29681999999957,60.0,(2.2143197433775335+0j),3.0,0,1,0
309,0.0,0.0,0.0,0.0,0.0,1.2884901888000009,0.0,20.0,0j,0.0,0,0,0
310,2.9,1.4,1.5,0.0,0.0,3.0779288703310237,20.621659999997064,0.0,(1+0j),0.0,0,0,0
311,43.89999999999998,22.19999999999999,21.69999999999999,0.0,0.0,1166.7520575886278,26.775475999999983,12.679491924311225,(5.392255822685851+0j),7.930948719271861,0,7,114
312,9.8,4.9,4.9,0.0,0.0,1.2102908786760846,34.242682499999894,20.0,(1.6180339887498942+0j),2.5615528128088303,0,0,0
313,0.0,0.0,0.0,0.0,0.0,2.5165824000000008,0.0,0.0,0j,0.0,0,0,0
314,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0.0,21.134460321792005,24.592684999999932,20.0,(1.6180339887498942+0j),2.5615528128088303,0,0,0
315,0.1,0.0,0.1,0.0,0.0,0.7599824371187719,0.0,0.0,0j,0.0,0,0,0
316,7.1,3.5,3.6,0.0,0.0,3.5457740586213413,16.015520000000265,12.679491924311233,(2.2360679774997894+0j),0.33625596321259377,0,0,27
317,0.0,0.0,0.0,0.0,0.0,3.623878656000002,0.0,0.0,0j,0.0,0,0,0
318,-1.0,0.0,-1.0,55.53654393277422,0.0,0.216172782113784,0.0,0.0,0j,0.0,0,0,0
319,0.0,0.0,0.0,0.0,0.0,3.145728000000001,0.0,0.0,0j,0.0,0,0,0
320,0.0,0.0,0.0,0.0,0.0,4.529848320000001,0.0,0.0,0j,0.0,0,0,0
321,50.99999999999997,25.699999999999985,25.299999999999983,0.0,0.0,2787.1223807413753,24.679778064516185,0.0,(7.918141285865035+0j),8.896467942431705,0,10,69
322,2.8,1.4,1.4,0.0,0.0,4.718592000000002,0.0,0.0,0j,0.0,0,0,0
323,5.6,2.8,2.8,0.0,0.0,0.7295831396340209,0.0,0.0,0j,0.0,0,0,0
324,8.4,4.2,4.2,0.0,0.0,0.6723838214867137,17.00333999999998,0.0,(1.6180339887498938+0j),2.09417374111494,0,0,0
325,2.9,1.4,1.5,0.0,0.0,3.6238786560000014,12.359715000000051,0.0,(1.414213562373095+0j),0.5151380471280704,0,0,0
326,2.8,1.4,1.4,0.0,0.0,0.01971450213474946,0.0,0.0,0j,0.0,0,0,0
327,11.3,5.6000000000000005,5.7,0.0,0.0,0.06781500050956149,23.57042999999976,0.0,(1+0j),0.0,0,0,0
328,0.0,0.0,0.0,0.0,0.0,1.2884901888000009,0.0,0.0,0j,0.0,0,0,0
329,1.5,0.7,0.7999999999999999,0.0,0.0,0.25381639367973086,11.706910000000335,0.0,(1+0j),0.0,0,0,0
330,1.4,0.7,0.7,0.0,0.0,3.019898880000001,0.0,20.0,0j,0.0,0,0,0
331,-0.9,0.0,-0.9,31.1050042172586,0.0,2.319282339840001,0.0,20.0,0j,0.0,0,0,0
332,4.3999999999999995,2.0999999999999996,2.3,0.0,0.0,1.7099604835172357,0.0,12.679491924311224,0j,0.0,0,0,0
333,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,2.6718132554956813,35.980480000000625,0.0,(1.414213562373095+0j),0.5151380471280705,0,0,0
334,3.1999999999999993,2.0999999999999996,1.0999999999999996,40.49179511956029,0.0,1.1874725579980807,0.0,0.0,0j,0.0,0,0,0
335,0.1,0.0,0.1,0.0,0.0,2.5165824000000008,0.0,0.0,0j,0.0,0,0,0
336,1.4,0.7,0.7,0.0,0.0,0.032087405818277084,36.33948000000146,20.0,(1+0j),0.0,0,0,0
337,0.1,0.0,0.1,0.0,0.0,2.013265920000001,0.0,0.0,0j,0.0,0,0,0
338,-0.8,0.0,-0.8,52.793793848198305,0.0,4.718592000000002,0.0,0.0,0j,0.0,0,0,0
339,0.1,0.0,0.1,0.0,0.0,0.33776997205278747,0.0,0.0,0j,0.0,0,0,0
340,0.39999999999999986,0.7,-0.3000000000000001,41.528778786122956,0.0,0.9499780463984646,0.0,20.0,0j,0.0,0,0,0
341,0.0,0.0,0.0,0.0,0.0,2.5165824000000008,0.0,0.0,0j,0.0,0,0,0
342,0.0,0.0,0.0,0.0,0.0,1.9327352832000009,0.0,10.000000000000002,0j,0.0,0,0,0
343,0.0,0.0,0.0,0.0,0.0,3.145728000000001,0.0,20.0,0j,0.0,0,0,0
344,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,4.1747082117120025,7.676189999997405,0.0,(1+0j),0.0,0,0,0
345,0.0,0.0,0.0,0.0,0.0,1.2884901888000004,0.0,20.0,0j,0.0,0,0,0
346,-0.9,0.0,-0.9,48.018646548202526,0.0,0.06016388590926958,0.0,0.0,0j,0.0,0,0,0
347,0.0,0.0,0.0,0.0,0.0,1.2884901888000009,0.0,20.0,0j,0.0,0,0,0
348,8.4,4.2,4.2,0.0,0.0,0.8404797768583923,21.87163999999939,20.0,(1+0j),0.0,0,0,0
349,7.1,3.5,3.6,0.0,0.0,0.8068605857840565,14.67111999999986,10.000000000000004,(1.414213562373095+0j),1.0000000000000007,0,0,0
350,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,30.433622863380485,28.526021428571408,0.0,(2.3893733010977107+0j),3.251897782690847,0,1,0
351,21.0,10.5,10.5,0.0,0.0,123.25617259669089,22.665794615384563,0.0,(4.83416009958065+0j),4.991511691985775,0,3,72
352,42.99999999999998,21.99999999999999,20.99999999999999,0.0,44.26729371371119,2187.6601079786765,23.341815199999928,20.0,(7.287013057423048+0j),8.24752771954016,0,8,72
353,4.9,2.8,2.1,42.312096506054985,0.0,0.42105093914743197,30.693370000000186,0.0,(1+0j),0.0,0,0,0
354,2.8,1.4,1.4,0.0,0.0,7.0778880000000015,18.735779999999522,0.0,(1+0j),0.0,0,0,0
355,2.8,1.4,1.4,0.0,0.0,5.898240000000001,0.0,0.0,(1+0j),0.0,0,0,0
356,9.8,4.9,4.9,0.0,0.0,42.9981696,22.67939999999991,0.0,(2.1753277471610764+0j),3.0526105887229655,0,0,0
357,0.0,0.0,0.0,0.0,0.0,2.621440000000001,0.0,0.0,0j,0.0,0,0,0
358,8.4,4.2,4.2,0.0,0.0,2.5649407252758536,18.781986666667006,20.0,(2.7320508075688763+0j),2.7992649243641603,0,1,27
359,27.999999999999993,13.999999999999996,13.999999999999996,0.0,0.0,125.62464743251883,25.172402105263124,0.0,(5.271912293352865+0j),6.975664524546256,0,2,73
360,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,1.1399736556781572,10.882570000001124,20.0,(1.414213562373095+0j),0.5151380471280699,0,0,0
361,18.700000000000003,9.600000000000001,9.100000000000001,0.0,0.0,40.38858263648368,22.929240909090822,6.5707691722282995,(3.5336090569093406+0j),4.533951035022961,0,4,77
362,24.899999999999995,13.699999999999996,11.2,0.0,90.28236433010326,69.79147079584378,21.307220000000058,0.0,(4.095504937048025+0j),6.865037314046796,0,4,74
363,0.0,0.0,0.0,0.0,0.0,3.774873600000001,0.0,20.0,0j,0.0,0,0,0
364,1.5,0.7,0.8,0.0,0.0,0.9895604649984008,0.0,0.0,0j,0.0,0,0,0
365,16.800000000000004,8.400000000000002,8.400000000000002,0.0,0.0,18.698417887260963,20.819496250000213,20.0,(3.4387422317329523+0j),2.9671492423778827,0,2,50
366,-0.9,0.0,-0.9,49.236022308364255,0.0,2.2265110462464013,0.0,0.0,0j,0.0,0,0,0
367,-1.0,0.0,-1.0,28.710708827328652,0.0,1.6777216000000008,0.0,0.0,0j,0.0,0,0,0
368,4.3999999999999995,2.0999999999999996,2.3,0.0,0.0,1.0085757322300704,22.20107999999982,0.0,(1.414213562373095+0j),0.5151380471280705,0,0,0
369,7.0,3.5,3.5,0.0,0.0,19.90656,37.08233749999977,0.0,(1.7320508075688805+0j),2.794669041199028,0,0,0
370,9.9,5.7,4.2,0.0,44.252082614449414,9.393093476352,10.383790000000772,9.999999999999998,(1.7320508075688772+0j),0.6900164415262003,0,0,0
371,0.1,0.0,0.1,0.0,0.0,0.7599824371187716,0.0,20.0,0j,0.0,0,0,0
372,9.8,4.9,4.9,0.0,0.0,35.831807999999995,20.79200499999994,0.0,(3.316624790355397+0j),3.0350301501569636,0,0,26
373,2.8,1.4,1.4,0.0,0.0,4.718592000000002,0.0,0.0,0j,0.0,0,0,0
374,19.6,9.8,9.8,0.0,0.0,78.88395046188218,-2481.0482372727274,20.0,(3.499894808318418+0j),4.325851067630791,0,1,0
375,8.0,4.5,3.5,0.0,47.93010793774663,0.020930555712827637,22.376060000001985,0.0,(1+0j),2.5615528128088303,0,0,0
376,-0.9,0.0,-0.9,48.25600894056797,0.0,1.1874725579980805,0.0,12.67949192431123,0j,0.0,0,0,0
377,5.6,2.8,2.8,0.0,0.0,19.90656,16.608875000002854,20.0,(2.0000000000000004+0j),0.0,0,0,28
378,18.200000000000003,9.100000000000001,9.100000000000001,0.0,0.0,33.657152197069735,20.13443909090959,0.0,(3.2708962474244445+0j),4.297472743692384,0,1,26
379,0.0,0.0,0.0,0.0,0.0,3.019898880000001,0.0,12.67949192431123,0j,0.0,0,0,0
380,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0.0,34.398535679999995,29.73728714285715,0.0,(3.3771474409556523+0j),3.926022136946651,0,0,53
381,7.0,3.5,3.5,0.0,0.0,2.5649407252758545,48.005260000000476,0.0,(2.0000000000000004+0j),0.0,0,0,28
382,14.000000000000002,7.000000000000001,7.000000000000001,0.0,0.0,39.627113103359996,23.73196500000006,20.0,(3.4396150794595144+0j),3.8270194024923434,0,0,26
383,8.4,4.2,4.2,0.0,0.0,9.784472371200003,30.51394000000016,0.0,(2.44948974278318+0j),2.855981412004965,0,0,0
384,9.8,4.9,4.9,0.0,0.0,34.398535679999995,22.360831428571665,0.0,(3.3614687661858293+0j),4.171029785603067,0,0,26
385,2.5,1.7,0.8,0.0,38.247415099394345,15.288238079999996,20.503170000001774,0.0,(1+0j),0.0,0,0,0
386,11.600000000000001,6.300000000000001,5.3,57.19739599827569,0.0,19.47751863256351,18.402983750000033,10.0,(2.8985449833163828+0j),3.988966942065129,0,1,0
387,15.900000000000004,8.200000000000003,7.700000000000001,0.0,0.0,17.950481171770527,23.685957499999972,0.0,(1.9999999999999993+0j),2.9999999999999996,0,1,0
388,8.0,4.5,3.5,0.0,58.1735954682569,28.6654464,19.64034999999967,20.0,(1.6180339887498942+0j),1.919110689760912,0,0,0
389,5.6,2.8,2.8,0.0,0.0,2.0519525802206835,0.0,0.0,0j,0.0,0,0,0
390,7.0,3.5,3.5,0.0,0.0,2.137450604396544,0.0,20.0,0j,0.0,0,0,0
391,1.4,0.7,0.7,0.0,0.0,0.9499780463984647,0.0,20.0,0j,0.0,0,0,0
392,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,51.59780351999999,23.195455000000038,0.0,(2.6762431989952593+0j),3.7113893732295327,0,0,26
393,-1.0,0.0,-1.0,33.46783237835491,0.0,2.5165824000000017,0.0,20.0,0j,0.0,0,0,0
394,8.4,4.2,4.2,0.0,0.0,15.288238080000001,23.421228000000156,0.0,(2.681330643604979+0j),2.9999999999999996,0,1,26
395,2.8,1.4,1.4,0.0,0.0,4.718592000000002,50.03314000000046,0.0,(1.414213562373095+0j),0.5151380471280705,0,0,0
396,17.300000000000004,8.900000000000002,8.400000000000002,0.0,0.0,21.540577406124637,37.01770000000048,0.0,(2.170086486626033+0j),3.626198068527296,0,1,0
397,10.8,5.9,4.9,0.0,52.366778090874426,8.310407949893763,15.657925000000448,0.0,(1.6180339887498933+0j),2.5615528128088303,0,0,0
398,2.8,1.4,1.4,0.0,0.0,1.484340697497601,0.0,20.0,0j,0.0,0,0,0
399,0.0,0.0,0.0,0.0,0.0,3.932160000000002,0.0,0.0,0j,0.0,0,0,0
400,9.8,4.9,4.9,0.0,0.0,3.077928870331024,42.15188333333231,0.0,(1.8477590650225726+0j),2.4387260900637737,0,0,0
401,14.000000000000002,7.000000000000001,7.000000000000001,0.0,0.0,59.44066965503999,24.92369111111177,20.0,(3.0000000000000044+0j),4.802876807726674,0,2,26
402,0.0,0.0,0.0,0.0,0.0,3.7748736000000016,0.0,20.0,0j,0.0,0,0,0
403,5.6,2.8,2.8,0.0,0.0,5.435817984000001,39.628076666667766,0.0,(1.7320508075688783+0j),2.794669041199029,0,0,0
404,8.4,4.2,4.2,0.0,0.0,28.6654464,18.777396666667602,20.0,(2.56155281280883+0j),4.1908411890509925,0,0,26
