MatchID,TeamID,GroundTruth
play1140H,Huskies,0
play1141O,Huskies,0
play1142H,Huskies,0
play1143O,Huskies,0
play1144H,Huskies,0
play1145O,Huskies,0
play1146O,Huskies,0
play1147O,Huskies,0
play1148H,Huskies,0
play1149O,Huskies,0
play1150H,Huskies,1.0
play1151O,Huskies,0
play1152O,Huskies,0
play1153O,Huskies,0
play1154O,Huskies,0
play1155O,Huskies,0
play1156H,Huskies,0
play1157H,Huskies,1.0
play1158O,Huskies,0
play1159H,Huskies,0.5
play1160H,Huskies,0
play1161O,Huskies,0
play1162H,Huskies,0
play1163O,Huskies,0
play1164H,Huskies,0
play1165O,Huskies,0
play1166O,Huskies,0
play1167O,Huskies,0
play1168O,Huskies,0
play1169H,Huskies,0
play1170O,Huskies,0
play1171O,Huskies,0
play1172H,Huskies,0.5
play1173O,Huskies,0
play1174O,Huskies,0
play1175H,Huskies,0
play1176O,Huskies,0
play1177H,Huskies,0
play1178O,Huskies,0
play1179O,Huskies,0
play1180O,Huskies,0
play1181O,Huskies,0
play1182O,Huskies,0
play1183O,Huskies,0
play1184O,Huskies,0
play1185H,Huskies,0
play1186O,Huskies,0
play1187O,Huskies,0
play1188O,Huskies,0
play1189O,Huskies,0
play1190O,Huskies,0
play1191O,Huskies,0
play1192O,Huskies,0
play1193O,Huskies,0
play1194H,Huskies,0
play1195O,Huskies,0
play1196O,Huskies,0
play1197O,Huskies,0
play1198O,Huskies,0
play1199O,Huskies,0
play1200O,Huskies,0
play1201H,Huskies,0
play1202O,Huskies,0
play1203H,Huskies,0
play1204O,Huskies,0
play1205H,Huskies,0
play1206O,Huskies,0
play1207H,Huskies,0.5
play1208O,Huskies,0
play1209O,Huskies,0
play1210O,Huskies,0
play1211O,Huskies,0
play1212O,Huskies,0
play1213H,Huskies,0
play1214O,Huskies,0
play1215H,Huskies,0
play1216H,Huskies,0
play1217O,Huskies,0
play1218O,Huskies,0
play1219O,Huskies,0
play1220H,Huskies,0
play1221H,Huskies,1.0
play1222H,Huskies,0
play1223O,Huskies,0
play1224H,Huskies,0
play1225O,Huskies,0
play1226H,Huskies,0
play1227O,Huskies,0
play1228H,Huskies,0
play1229H,Huskies,0.5
play1230H,Huskies,0
play1231H,Huskies,0
play1232O,Huskies,0
play1233H,Huskies,0
play1234H,Huskies,0
play1235H,Huskies,1.0
play1236H,Huskies,0
play1237H,Huskies,0.5
play1238H,Huskies,0
play1239H,Huskies,0
play1240H,Huskies,0
play1241O,Huskies,0
play1242O,Huskies,0
play1243H,Huskies,0
play1244O,Huskies,0
play1245H,Huskies,0.5
play1246H,Huskies,0.5
play1247O,Huskies,0
play1248H,Huskies,1.0
play1249O,Huskies,0
play1250O,Huskies,0
play1251H,Huskies,1.0
play1252H,Huskies,0
play1253H,Huskies,0
play1254H,Huskies,0
play1255H,Huskies,0
play1256O,Huskies,0
play1257H,Huskies,0
play1258O,Huskies,0
play1259O,Huskies,0
play1260H,Huskies,0.5
play1261H,Huskies,1.0
play1262H,Huskies,1.0
play1263H,Huskies,0
play1264O,Huskies,0
play1265O,Huskies,0
play1266O,Huskies,0
play1267O,Huskies,0
play1268O,Huskies,0
play1269H,Huskies,0
play1270H,Huskies,0.5
play1271H,Huskies,0
play1272O,Huskies,0
play1273H,Huskies,0.5
play1274O,Huskies,0
play1275H,Huskies,0
play1276O,Huskies,0
play1277H,Huskies,1.0
play1278O,Huskies,0
play1279O,Huskies,0
play1280O,Huskies,0
play1281O,Huskies,0
play1282H,Huskies,0
play1283O,Huskies,0
play1284H,Huskies,0
play1285H,Huskies,0
play1286O,Huskies,0
play1287O,Huskies,0
play1288H,Huskies,0
play1289O,Huskies,0
play1290O,Huskies,0
play1291H,Huskies,0
play1292O,Huskies,0
play1293H,Huskies,0
play1294H,Huskies,0.5
play1295O,Huskies,0
play1296H,Huskies,0
play1297H,Huskies,0
play1298H,Huskies,0.5
play1299H,Huskies,0
play1300O,Huskies,0
play1301O,Huskies,0
play1302H,Huskies,0.5
play1303O,Huskies,0
play1304O,Huskies,0
play1305H,Huskies,0.5
play1306O,Huskies,0
play1307O,Huskies,0
play1308O,Huskies,0
play1309H,Huskies,0
play1310O,Huskies,0
play1311H,Huskies,0.5
play1312O,Huskies,0
play1313H,Huskies,0
play1314H,Huskies,0
play1315O,Huskies,0
play1316H,Huskies,0
play1317H,Huskies,0
play1318O,Huskies,0
play1319H,Huskies,0
play1320O,Huskies,0
play1321H,Huskies,0
play1322O,Huskies,0
play1323O,Huskies,0
play1324H,Huskies,0.5
play1325O,Huskies,1.0
play1326O,Huskies,0
play1327H,Huskies,0
play1328O,Huskies,0
play1329O,Huskies,0
play1330H,Huskies,0
play1331H,Huskies,1.0
play1332O,Huskies,0
play1333O,Huskies,0
play1334H,Huskies,0
play1335O,Huskies,0
play1336O,Huskies,0
play1337H,Huskies,1.0
play1338O,Huskies,0
play1339O,Huskies,0
play1340O,Huskies,0
play1341H,Huskies,0
play1342H,Huskies,0
play1343H,Huskies,0
play1344O,Huskies,0
play1345H,Huskies,0
play1346H,Huskies,0
play1347O,Huskies,0
play1348H,Huskies,0
play1349H,Huskies,0
play1350O,Huskies,0
play1351H,Huskies,0
play1352O,Huskies,0
play1353O,Huskies,0
play1354H,Huskies,0
play1355O,Huskies,0
play1356O,Huskies,0
play1357H,Huskies,0
play1358O,Huskies,0
play1359H,Huskies,0
play1360H,Huskies,2.0
play1361H,Huskies,0.5
play1362H,Huskies,0
play1363O,Huskies,0
